//==================================================================================================
// 
// Generated Map Script
// 
// Name:   Zombie World: Unity
// 
//==================================================================================================
include "TriggerLibs/NativeLib"
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Terrorzor", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Terrorzor", 0, 9, PointFromId(1330477819));
    auto4E305447_var = 1;
    for ( ; auto4E305447_var <= auto4E305447_ae; auto4E305447_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "InfestorTerranBurrowed", 0, 9, PointFromName(("Point " + IntToString(auto4E305447_var))));
        Wait(0.25, c_timeGame);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, 55.0);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, 55.0);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    Wait(0.25, c_timeGame);
    auto0CAAF324_g = gv_zombies;
    auto0CAAF324_u = UnitGroupCount(auto0CAAF324_g, c_unitCountAll);
    for (;; auto0CAAF324_u -= 1) {
        auto0CAAF324_var = UnitGroupUnitFromEnd(auto0CAAF324_g, auto0CAAF324_u);
        if (auto0CAAF324_var == null) { break; }
    }
    TriggerEnable(TriggerGetCurrent(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Wave75RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRex_Init () {
    gt_Wave75RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRex = TriggerCreate("gt_Wave75RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRex_Func");
    TriggerAddEventTimePeriodic(gt_Wave75RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRex, 5.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Wave80-Aberration
//--------------------------------------------------------------------------------------------------
bool gt_Wave80Aberration_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int autoD7DA26ED_ae = 6;
    int autoD7DA26ED_var;
    unitgroup autoF684B031_g;
    int autoF684B031_u;
    unit autoF684B031_var;

    // Conditions
    if (testConds) {
        if (!((gv_wave == 85))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    autoD7DA26ED_var = 1;
    for ( ; autoD7DA26ED_var <= autoD7DA26ED_ae; autoD7DA26ED_var += 1 ) {
        if ((PlayerGetPropertyInt(autoD7DA26ED_var, c_playerPropCustom) < 45000)) {
            PlayerModifyPropertyInt(autoD7DA26ED_var, c_playerPropCustom, c_playerPropOperAdd, 1);
        }

    }
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDirective, StringExternal("Param/Value/4F375C2C"));
    UIClearMessages(PlayerGroupAll(), c_messageAreaDirective);
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "InfestedAbomination", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "InfestedAbomination", 0, 9, PointFromId(1330477819));
    Wait(0.25, c_timeGame);
    autoF684B031_g = gv_zombies;
    autoF684B031_u = UnitGroupCount(autoF684B031_g, c_unitCountAll);
    for (;; autoF684B031_u -= 1) {
        autoF684B031_var = UnitGroupUnitFromEnd(autoF684B031_g, autoF684B031_u);
        if (autoF684B031_var == null) { break; }
    }
    TriggerEnable(TriggerGetCurrent(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Wave80Aberration_Init () {
    gt_Wave80Aberration = TriggerCreate("gt_Wave80Aberration_Func");
    TriggerAddEventTimePeriodic(gt_Wave80Aberration, 5.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Wave85-RandomZombies+Zerglings+Ultralisk+Queen+Baneling+Hydralisk+Roach+T-Rex+Abberation
//--------------------------------------------------------------------------------------------------
bool gt_Wave85RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRexAbberation_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int auto519C5E2C_ae = 6;
    int auto519C5E2C_var;
    const int autoA5F52B0B_ae = 300;
    int autoA5F52B0B_var;
    unitgroup autoFEAA565B_g;
    int autoFEAA565B_u;
    unit autoFEAA565B_var;

    // Conditions
    if (testConds) {
        if (!((gv_wave == 90))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    auto519C5E2C_var = 1;
    for ( ; auto519C5E2C_var <= auto519C5E2C_ae; auto519C5E2C_var += 1 ) {
        if ((PlayerGetPropertyInt(auto519C5E2C_var, c_playerPropCustom) < 45000)) {
            PlayerModifyPropertyInt(auto519C5E2C_var, c_playerPropCustom, c_playerPropOperAdd, 1);
        }

    }
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDirective, StringExternal("Param/Value/F4338F48"));
    UIClearMessages(PlayerGroupAll(), c_messageAreaDirective);
    gv_wave = 91;
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "PrimalZergling", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "PrimalZergling", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "PrimalZergling", 0, 9, PointFromId(1886480028));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "PrimalRoach", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "PrimalRoach", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(1886480028));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing(2, "Queen", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing(2, "Queen", 0, 9, PointFromId(1886480028));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Terrorzor", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Terrorzor", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "InfestedAbomination", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "InfestedAbomination", 0, 9, PointFromId(195972330));
    autoA5F52B0B_var = 1;
    for ( ; autoA5F52B0B_var <= autoA5F52B0B_ae; autoA5F52B0B_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "InfestorTerranBurrowed", 0, 9, PointFromName(("Point " + IntToString(autoA5F52B0B_var))));
        Wait(0.25, c_timeGame);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, 55.0);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, 55.0);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    Wait(0.25, c_timeGame);
    autoFEAA565B_g = gv_zombies;
    autoFEAA565B_u = UnitGroupCount(autoFEAA565B_g, c_unitCountAll);
    for (;; autoFEAA565B_u -= 1) {
        autoFEAA565B_var = UnitGroupUnitFromEnd(autoFEAA565B_g, autoFEAA565B_u);
        if (autoFEAA565B_var == null) { break; }
    }
    TriggerEnable(TriggerGetCurrent(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Wave85RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRexAbberation_Init () {
    gt_Wave85RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRexAbberation = TriggerCreate("gt_Wave85RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRexAbberation_Func");
    TriggerAddEventTimePeriodic(gt_Wave85RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRexAbberation, 5.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: wave90-zombiemachine
//--------------------------------------------------------------------------------------------------
bool gt_wave90zombiemachine_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int autoB81BD995_ae = 6;
    int autoB81BD995_var;
    unitgroup auto346508C9_g;
    int auto346508C9_u;
    unit auto346508C9_var;

    // Conditions
    if (testConds) {
        if (!((gv_wave == 95))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    autoB81BD995_var = 1;
    for ( ; autoB81BD995_var <= autoB81BD995_ae; autoB81BD995_var += 1 ) {
        if ((PlayerGetPropertyInt(autoB81BD995_var, c_playerPropCustom) < 45000)) {
            PlayerModifyPropertyInt(autoB81BD995_var, c_playerPropCustom, c_playerPropOperAdd, 1);
        }

    }
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDirective, StringExternal("Param/Value/BE3161B2"));
    UIClearMessages(PlayerGroupAll(), c_messageAreaDirective);
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "Mutalisk", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "Mutalisk", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "Mutalisk", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "Mutalisk", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "Mutalisk", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "Mutalisk", 0, 9, PointFromId(1886480028));
    Wait(0.25, c_timeGame);
    auto346508C9_g = gv_zombies;
    auto346508C9_u = UnitGroupCount(auto346508C9_g, c_unitCountAll);
    for (;; auto346508C9_u -= 1) {
        auto346508C9_var = UnitGroupUnitFromEnd(auto346508C9_g, auto346508C9_u);
        if (auto346508C9_var == null) { break; }
    }
    TriggerEnable(TriggerGetCurrent(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_wave90zombiemachine_Init () {
    gt_wave90zombiemachine = TriggerCreate("gt_wave90zombiemachine_Func");
    TriggerAddEventTimePeriodic(gt_wave90zombiemachine, 5.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Wave95-RandomZombies+Zerglings+Ultralisk+Queen+Baneling+Hydralisk+Roach+T-Rex+Abberation+Mutalisk
//--------------------------------------------------------------------------------------------------
bool gt_Wave95RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRexAbberationMutalisk_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int auto46A9A453_ae = 6;
    int auto46A9A453_var;
    const int auto157D3155_ae = 300;
    int auto157D3155_var;
    unitgroup auto22EA5FA1_g;
    int auto22EA5FA1_u;
    unit auto22EA5FA1_var;

    // Conditions
    if (testConds) {
        if (!((gv_wave == 100))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    TriggerEnable(gt_ZombieTKSWavesLocusts, false);
    gv_wave = 101;
    while (!((UnitGroupCount(UnitGroup(null, 9, RegionEntireMap(), UnitFilter(0, 0, (1 << c_targetFilterStructure) | (1 << c_targetFilterMissile) | (1 << c_targetFilterItem), (1 << (c_targetFilterDead - 32)) | (1 << (c_targetFilterSummoned - 32))), 0), c_unitCountAlive) < 65))) {
        Wait(1.0, c_timeGame);
    }
    auto46A9A453_var = 1;
    for ( ; auto46A9A453_var <= auto46A9A453_ae; auto46A9A453_var += 1 ) {
        if ((PlayerGetPropertyInt(auto46A9A453_var, c_playerPropCustom) < 45000)) {
            PlayerModifyPropertyInt(auto46A9A453_var, c_playerPropCustom, c_playerPropOperAdd, 1);
        }

    }
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDirective, StringExternal("Param/Value/95AD5072"));
    UIClearMessages(PlayerGroupAll(), c_messageAreaDirective);
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "PrimalZergling", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "PrimalZergling", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "PrimalZergling", 0, 9, PointFromId(1886480028));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "PrimalRoach", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "PrimalRoach", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "Mutalisk", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "Mutalisk", 0, 9, PointFromId(1886480028));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 2), "Baneling", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing(gv_tKSZombieAmountIncrease, "Hydralisk", 0, 9, PointFromId(1886480028));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "PrimalUltralisk", 0, 9, PointFromId(1443602122));
    libNtve_gf_CreateUnitsWithDefaultFacing(2, "Queen", 0, 9, PointFromId(195972330));
    libNtve_gf_CreateUnitsWithDefaultFacing(2, "Queen", 0, 9, PointFromId(1886480028));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Terrorzor", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "Terrorzor", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "InfestedAbomination", 0, 9, PointFromId(252796511));
    libNtve_gf_CreateUnitsWithDefaultFacing(1, "InfestedAbomination", 0, 9, PointFromId(195972330));
    auto157D3155_var = 1;
    for ( ; auto157D3155_var <= auto157D3155_ae; auto157D3155_var += 1 ) {
        libNtve_gf_CreateUnitsWithDefaultFacing(1, "InfestorTerranBurrowed", 0, 9, PointFromName(("Point " + IntToString(auto157D3155_var))));
        Wait(0.25, c_timeGame);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLifeMax, 55.0);
        UnitSetPropertyFixed(UnitLastCreated(), c_unitPropLife, 55.0);
        UnitIssueOrder(UnitLastCreated(), Order(AbilityCommand("BurrowInfestorTerranUp", 0)), c_orderQueueReplace);
    }
    Wait(0.25, c_timeGame);
    auto22EA5FA1_g = gv_zombies;
    auto22EA5FA1_u = UnitGroupCount(auto22EA5FA1_g, c_unitCountAll);
    for (;; auto22EA5FA1_u -= 1) {
        auto22EA5FA1_var = UnitGroupUnitFromEnd(auto22EA5FA1_g, auto22EA5FA1_u);
        if (auto22EA5FA1_var == null) { break; }
    }
    TriggerEnable(gt_ZombieTKSWavesLocusts, true);
    TriggerEnable(TriggerGetCurrent(), false);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_Wave95RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRexAbberationMutalisk_Init () {
    gt_Wave95RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRexAbberationMutalisk = TriggerCreate("gt_Wave95RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRexAbberationMutalisk_Func");
    TriggerAddEventTimePeriodic(gt_Wave95RandomZombiesZerglingsUltraliskQueenBanelingHydraliskRoachTRexAbberationMutalisk, 5.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: Wave100-InfestedSiegeTanks
//--------------------------------------------------------------------------------------------------
bool gt_Wave100InfestedSiegeTanks_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int auto2DD43552_ae = 6;
    int auto2DD43552_var;
    unitgroup auto2B9EB5CD_g;
    int auto2B9EB5CD_u;
    unit auto2B9EB5CD_var;

    // Conditions
    if (testConds) {
        if (!((gv_wave == 110))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    auto2DD43552_var = 1;
    for ( ; auto2DD43552_var <= auto2DD43552_ae; auto2DD43552_var += 1 ) {
        if ((PlayerGetPropertyInt(auto2DD43552_var, c_playerPropCustom) < 45000)) {
            PlayerModifyPropertyInt(auto2DD43552_var, c_playerPropCustom, c_playerPropOperAdd, 1);
        }

    }
    UIDisplayMessage(PlayerGroupAll(), c_messageAreaDirective, StringExternal("Param/Value/26AA6F62"));
    UIClearMessages(PlayerGroupAll(), c_messageAreaDirective);
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "InfestedSiegeBreaker", 0, 9, PointFromId(1330477819));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "InfestedSiegeBreaker", 0, 9, PointFromId(1727458775));
    libNtve_gf_CreateUnitsWithDefaultFacing((gv_tKSZombieAmountIncrease * 1), "InfestedSiegeBreaker", 0, 9, PointFromId(252796511));
